OmiVoxel (v0.1.0) (400x600px) (04/02/2020 22:48:30)
$Texturas (nombre,r1,g1,b1,a1,r2,g2,b2,a2,r3,g3,b3,a3)$
sombra,50,50,50,40,50,50,50,40,50,50,50,40
rojo,242,82,53,255,240,49,15,255,191,39,13,255
naranja,251,170,89,255,250,143,37,255,238,122,6,255
amarillo,240,237,94,255,236,232,53,255,211,207,20,255
verde,112,189,100,255,88,177,75,255,74,149,64,255
limon,82,239,78,255,33,234,28,255,22,199,18,255
negro,62,62,62,255,74,74,74,255,40,40,40,255
gris,126,126,126,255,110,110,110,255,148,148,148,255
blanco,211,211,211,255,229,229,229,255,188,188,188,255
cafe,116,90,63,255,89,70,49,255,136,106,74,255
caqui,208,185,130,255,193,163,89,255,170,138,64,255
azul,31,100,203,255,62,128,225,255,104,155,232,255
marino,53,53,236,255,22,22,233,255,90,90,239,255
agua,53,217,230,255,91,237,244,255,14,200,209,255
morado,202,43,198,255,174,36,171,255,216,65,211,255
rosa,248,152,192,255,245,126,177,255,243,90,155,255
halloween,243,136,39,255,58,33,33,255,67,46,24,255
navidad,62,168,67,255,168,220,58,255,239,65,39,255
mimo,191,191,191,255,168,168,168,255,51,51,51,255
payaso,245,114,16,255,43,91,219,255,50,238,23,255
leopardo,236,231,26,255,208,204,17,255,142,69,45,255
reptil,57,120,54,255,96,142,32,255,163,122,67,255
saurio,154,65,207,255,103,41,231,255,249,23,243,255
vidrio,153,251,245,100,190,252,249,100,115,249,242,100
malla,130,126,165,255,0,0,0,0,0,0,0,0
reja,108,85,79,255,121,114,85,255,0,0,0,0
hojas,77,141,61,255,153,199,107,100,131,248,114,50
$Voxels (x,y,z,r,g,b,a,grupo)$
-58.80122202761464,-23.63963422035099,138.0,126,126,126,255,1
-64.42901533808347,-25.346806657109386,138.0,110,110,110,255,1
-69.61561935771897,-28.119104263371486,138.0,126,126,126,255,1
-74.16171580272716,-31.849989196851613,138.0,126,126,126,255,1
-77.89260073620727,-36.39608564185991,138.0,148,148,148,255,1
-80.66489834246943,-41.582689661495145,138.0,110,110,110,255,1
-82.3720707792277,-47.2104829719641,138.0,148,148,148,255,1
-82.94851236713086,-53.063192632447944,138.0,148,148,148,255,1
-82.37207077922778,-58.91590229293176,138.0,126,126,126,255,1
-80.66489834246943,-64.54369560340062,138.0,110,110,110,255,1
-77.89260073620716,-69.730299623036,138.0,110,110,110,255,1
-74.16171580273262,-74.27639606803892,138.0,148,148,148,255,1
-69.6156193577187,-78.00728100152443,138.0,110,110,110,255,1
-64.42901533808337,-80.77957860778666,138.0,110,110,110,255,1
-58.80122202761464,-82.48675104454489,138.0,110,110,110,255,1
-52.94851236713087,-83.06319263244791,138.0,110,110,110,255,1
-47.0958027066469,-82.48675104454489,138.0,110,110,110,255,1
-41.46800939617807,-80.77957860778652,138.0,126,126,126,255,1
-36.2814053765427,-78.00728100152429,138.0,126,126,126,255,1
-31.73530893153435,-74.27639606804429,144.0,148,148,148,255,1
-28.004423998054378,-69.73029962303599,144.0,126,126,126,255,1
-25.23212639179213,-64.54369560340061,144.0,126,126,126,255,1
-23.524953955033883,-58.915902292931776,144.0,148,148,148,255,1
-22.94851236713085,-53.06319263244792,144.0,126,126,126,255,1
-23.52495395503383,-47.21048297196412,144.0,110,110,110,255,1
-25.232126391792153,-41.58268966149527,144.0,110,110,110,255,1
-28.0044239980545,-36.396085641859784,144.0,148,148,148,255,1
-31.735308931534355,-31.84998919685152,144.0,126,126,126,255,1
-36.28140537654272,-28.11910426337157,144.0,148,148,148,255,1
-41.468009396178154,-25.3468066571093,144.0,110,110,110,255,1
-47.095802706646964,-23.63963422035103,144.0,110,110,110,255,1
-52.94851236713078,-23.06319263244795,144.0,110,110,110,255,1
-58.80122202761464,-23.63963422035099,144.0,110,110,110,255,1
-64.42901533808347,-25.346806657109386,144.0,148,148,148,255,1
-69.61561935771897,-28.119104263371486,144.0,148,148,148,255,1
-74.16171580272716,-31.849989196851613,144.0,110,110,110,255,1
-77.89260073620727,-36.39608564185991,144.0,148,148,148,255,1
-80.66489834246943,-41.582689661495145,144.0,126,126,126,255,1
-82.3720707792277,-47.2104829719641,144.0,148,148,148,255,1
-82.94851236713086,-53.063192632447944,144.0,110,110,110,255,1
-82.37207077922778,-58.91590229293176,144.0,126,126,126,255,1
-80.66489834246943,-64.54369560340062,144.0,148,148,148,255,1
-77.89260073620716,-69.730299623036,144.0,110,110,110,255,1
-74.16171580273262,-74.27639606803892,144.0,110,110,110,255,1
-69.6156193577187,-78.00728100152443,144.0,110,110,110,255,1
-64.42901533808337,-80.77957860778666,144.0,148,148,148,255,1
-58.80122202761464,-82.48675104454489,144.0,110,110,110,255,1
-52.94851236713087,-83.06319263244791,144.0,110,110,110,255,1
-47.0958027066469,-82.48675104454489,144.0,148,148,148,255,1
-41.46800939617807,-80.77957860778652,144.0,148,148,148,255,1
-36.2814053765427,-78.00728100152429,144.0,110,110,110,255,1
-31.73530893153435,-74.27639606804429,150.0,110,110,110,255,1
-28.004423998054378,-69.73029962303599,150.0,148,148,148,255,1
-25.23212639179213,-64.54369560340061,150.0,148,148,148,255,1
-23.524953955033883,-58.915902292931776,150.0,110,110,110,255,1
-22.94851236713085,-53.06319263244792,150.0,126,126,126,255,1
-23.52495395503383,-47.21048297196412,150.0,110,110,110,255,1
-25.232126391792153,-41.58268966149527,150.0,148,148,148,255,1
-28.0044239980545,-36.396085641859784,150.0,110,110,110,255,1
-31.735308931534355,-31.84998919685152,150.0,148,148,148,255,1
-36.28140537654272,-28.11910426337157,150.0,126,126,126,255,1
-41.468009396178154,-25.3468066571093,150.0,126,126,126,255,1
-47.095802706646964,-23.63963422035103,150.0,148,148,148,255,1
-52.94851236713078,-23.06319263244795,150.0,126,126,126,255,1
-58.80122202761464,-23.63963422035099,150.0,126,126,126,255,1
-64.42901533808347,-25.346806657109386,150.0,148,148,148,255,1
-69.61561935771897,-28.119104263371486,150.0,148,148,148,255,1
-74.16171580272716,-31.849989196851613,150.0,148,148,148,255,1
-77.89260073620727,-36.39608564185991,150.0,126,126,126,255,1
-80.66489834246943,-41.582689661495145,150.0,126,126,126,255,1
-82.3720707792277,-47.2104829719641,150.0,148,148,148,255,1
-82.94851236713086,-53.063192632447944,150.0,110,110,110,255,1
-82.37207077922778,-58.91590229293176,150.0,110,110,110,255,1
-80.66489834246943,-64.54369560340062,150.0,148,148,148,255,1
-77.89260073620716,-69.730299623036,150.0,148,148,148,255,1
-74.16171580273262,-74.27639606803892,150.0,148,148,148,255,1
-69.6156193577187,-78.00728100152443,150.0,126,126,126,255,1
-64.42901533808337,-80.77957860778666,150.0,126,126,126,255,1
-58.80122202761464,-82.48675104454489,150.0,148,148,148,255,1
-52.94851236713087,-83.06319263244791,150.0,126,126,126,255,1
-47.0958027066469,-82.48675104454489,150.0,110,110,110,255,1
-41.46800939617807,-80.77957860778652,150.0,110,110,110,255,1
-36.2814053765427,-78.00728100152429,150.0,126,126,126,255,1
-17.677669529663653,-88.38834764831844,140.0,191,39,13,255,2
-13.74423720038407,-83.95860385850479,140.0,242,82,53,255,2
-10.362333099351163,-79.09473250084807,140.0,191,39,13,255,2
-7.5794317469189005,-73.86501166747222,140.0,240,49,15,255,2
-5.434598977880086,-68.34285517518842,140.0,242,82,53,255,2
-3.95794354278063,-62.605781996432,140.0,191,39,13,255,2
-3.1701944470606174,-56.7343280628132,140.0,242,82,53,255,2
-3.0824099612567446,-50.8109157171743,140.0,242,82,53,255,2
-3.695822387123631,-44.91869668456806,140.0,240,49,15,255,2
-5.001820758818909,-39.14038480430886,140.0,242,82,53,255,2
-6.982071721987534,-33.557094908979714,140.0,242,82,53,255,2
-9.608776893870385,-28.247204149988598,140.0,191,39,13,255,2
-12.84506309166289,-23.285251754167717,140.0,191,39,13,255,2
-16.645499951174934,-18.740892656420552,140.0,191,39,13,255,2
-20.956737669559303,-14.677919697121496,140.0,242,82,53,255,2
-25.718255919599486,-11.153368110472556,140.0,191,39,13,255,2
-30.863213422441625,-8.216714874837956,140.0,242,82,53,255,2
-36.31938625263178,-5.909184164422732,140.0,240,49,15,255,2
-42.010181703712455,-4.263168652231209,140.0,191,39,13,255,2
-47.85571348192789,-3.301774787944363,140.0,240,49,15,255,2
-53.77392313467567,-3.0384984340151964,140.0,240,49,15,255,2
-59.68173197130676,-3.4770354133440704,140.0,191,39,13,255,2
-65.49620730583152,-4.61122962802608,140.0,240,49,15,255,2
-71.13572665004037,-6.425159477471579,140.0,242,82,53,255,2
-76.52112351431943,-8.893361362777538,140.0,242,82,53,255,2
-81.57679873162982,-11.98118713983972,140.0,242,82,53,255,2
-86.23178170409712,-15.645290503345603,140.0,242,82,53,255,2
-90.42072667463657,-19.83423547388501,140.0,242,82,53,255,2
-94.08483003814229,-24.489218446352428,140.0,242,82,53,255,2
-97.17265581520445,-29.544893663662585,140.0,242,82,53,255,2
-99.6408577005105,-34.93029052794171,140.0,240,49,15,255,2
-101.45478754995598,-40.56980987215055,140.0,240,49,15,255,2
-102.58898176463791,-46.38428520667546,140.0,191,39,13,255,2
-103.027518743967,-52.29209404330647,140.0,240,49,15,255,2
-102.76424239003786,-58.21030369605416,140.0,191,39,13,255,2
-101.80284852575093,-64.05583547426968,140.0,242,82,53,255,2
-100.15683301355955,-69.74663092535036,140.0,191,39,13,255,2
-97.8493023031445,-75.2028037555403,140.0,240,49,15,255,2
-94.91264906751003,-80.34776125838212,140.0,191,39,13,255,2
-91.38809748086082,-85.10927950842263,140.0,191,39,13,255,2
-87.32512452156138,-89.4205172268074,140.0,242,82,53,255,2
-82.78076542381363,-93.22095408632006,140.0,240,49,15,255,2
-77.81881302799364,-96.4572402841117,140.0,191,39,13,255,2
-72.50892226900245,-99.08394545599464,140.0,191,39,13,255,2
-66.92563237367324,-101.06419641916334,140.0,242,82,53,255,2
-61.147320493414085,-102.3701947908585,140.0,242,82,53,255,2
-55.25510146080782,-102.98360721672543,140.0,191,39,13,255,2
-49.33168911516883,-102.89582273092164,140.0,191,39,13,255,2
-43.460235181550296,-102.10807363520154,140.0,242,82,53,255,2
-37.72316200279371,-100.63141820010196,140.0,191,39,13,255,2
-32.20100551051001,-98.48658543106312,140.0,240,49,15,255,2
-26.971284677134328,-95.70368407863077,140.0,240,49,15,255,2
-22.107413319477455,-92.32177997759811,140.0,191,39,13,255,2
-17.6776695296639,-88.38834764831843,140.0,191,39,13,255,2
-19.6418550329598,-86.42416214502242,145.0,242,82,53,255,2
-15.720133004583554,-81.97584167815944,145.0,242,82,53,255,2
-12.386857313804915,-77.0710754438697,145.0,242,82,53,255,2
-9.69459570946973,-71.78721453563347,145.0,240,49,15,255,2
-7.685806765357721,-66.20758859639909,145.0,191,39,13,255,2
-6.392170283109485,-60.42019166033526,145.0,242,82,53,255,2
-5.834087682831618,-54.51629443434711,145.0,240,49,15,255,2
-6.020360260512299,-48.58900490450563,145.0,240,49,15,255,2
-6.948050386328032,-42.731799967487646,145.0,240,49,15,255,2
-8.60252783281931,-37.037051244074526,145.0,242,82,53,255,2
-10.957700502318167,-31.594568323512448,145.0,240,49,15,255,2
-13.976425914914538,-26.490182412640433,145.0,191,39,13,255,2
-17.611096967552683,-21.80439272648529,145.0,240,49,15,255,2
-21.804392726485272,-17.6110969675527,145.0,240,49,15,255,2
-26.490182412640447,-13.976425914914529,145.0,191,39,13,255,2
-31.59456832351245,-10.95770050231815,145.0,240,49,15,255,2
-37.037051244074526,-8.602527832819293,145.0,242,82,53,255,2
-42.73179996748766,-6.948050386327992,145.0,191,39,13,255,2
-48.58900490450566,-6.020360260512233,145.0,191,39,13,255,2
-54.51629443434714,-5.834087682831594,145.0,240,49,15,255,2
-60.42019166033529,-6.392170283109539,145.0,242,82,53,255,2
-66.20758859639908,-7.685806765357686,145.0,242,82,53,255,2
-71.78721453563348,-9.6945957094696,145.0,240,49,15,255,2
-77.07107544386967,-12.386857313805049,145.0,242,82,53,255,2
-81.97584167815943,-15.720133004583396,145.0,242,82,53,255,2
-86.42416214502244,-19.641855032959636,145.0,191,39,13,255,2
-90.34588417339864,-24.090175499822706,145.0,191,39,13,255,2
-93.67915986417727,-28.994941734112473,145.0,240,49,15,255,2
-96.37142146851242,-34.278802642348694,145.0,240,49,15,255,2
-98.38021041262456,-39.858428581582885,145.0,240,49,15,255,2
-99.6738468948725,-45.64582551764691,145.0,240,49,15,255,2
-100.23192949515052,-51.5497227436351,145.0,191,39,13,255,2
-100.04565691746971,-57.47701227347663,145.0,240,49,15,255,2
-99.11796679165417,-63.33421721049438,145.0,242,82,53,255,2
-97.4634893451628,-69.02896593390761,145.0,191,39,13,255,2
-95.10831667566396,-74.4714488544697,145.0,242,82,53,255,2
-92.0895912630676,-79.57583476534164,145.0,242,82,53,255,2
-88.45492021042955,-84.26162445149671,145.0,242,82,53,255,2
-84.26162445149673,-88.45492021042955,145.0,240,49,15,255,2
-79.57583476534164,-92.0895912630676,145.0,240,49,15,255,2
-74.4714488544697,-95.10831667566393,145.0,242,82,53,255,2
-69.0289659339076,-97.46348934516278,145.0,240,49,15,255,2
-63.33421721049431,-99.11796679165423,145.0,191,39,13,255,2
-57.47701227347633,-100.04565691746987,145.0,242,82,53,255,2
-51.54972274363506,-100.23192949515054,145.0,240,49,15,255,2
-45.6458255176469,-99.67384689487258,145.0,240,49,15,255,2
-39.85842858158313,-98.38021041262452,145.0,242,82,53,255,2
-34.27880264234855,-96.37142146851242,145.0,240,49,15,255,2
-28.99494173411249,-93.6791598641773,145.0,191,39,13,255,2
-24.090175499822717,-90.34588417339864,145.0,191,39,13,255,2
-21.606040536255616,-84.45997664172651,150.0,242,82,53,255,2
-17.69764314258739,-79.9907642586385,150.0,191,39,13,255,2
-14.419806182420537,-75.04049008698456,150.0,240,49,15,255,2
-11.831022733962724,-69.69749188663201,150.0,242,82,53,255,2
-9.97748969918107,-64.05711558704407,150.0,240,49,15,255,2
-8.892283418992266,-58.22001383690999,150.0,240,49,15,255,2
-8.594769425175143,-52.290349855244386,150.0,191,39,13,255,2
-9.090256861997855,-46.37393863627631,150.0,191,39,13,255,2
-10.369903744411978,-40.576358678370795,150.0,240,49,15,255,2
-12.410874743485126,-35.00106793322381,150.0,191,39,13,255,2
-15.176748683387721,-29.74755759626355,150.0,240,49,15,255,2
-18.61816847813715,-24.909576683911116,150.0,242,82,53,255,2
-22.673721909967472,-20.573459080161317,150.0,240,49,15,255,2
-27.27103753180986,-16.816582906377565,150.0,240,49,15,255,2
-32.328076137480046,-13.70598970688311,150.0,191,39,13,255,2
-37.75459475325637,-11.297188091014334,150.0,240,49,15,255,2
-43.453757025883796,-9.633163180671742,150.0,242,82,53,255,2
-49.32386126959152,-8.743609539802165,150.0,240,49,15,255,2
-55.26015533508525,-8.644401274200545,150.0,240,49,15,255,2
-61.15670591413282,-9.337308757716945,150.0,191,39,13,255,2
-66.90828892195935,-10.809967039893122,150.0,240,49,15,255,2
-72.4122672235325,-13.036096498795144,150.0,240,49,15,255,2
-77.57042219566915,-15.975971801491163,150.0,191,39,13,255,2
-82.29070644069247,-19.577130803557644,150.0,242,82,53,255,2
-86.4888863744244,-23.77531073728973,150.0,191,39,13,255,2
-90.09004537649093,-28.495594982313094,150.0,240,49,15,255,2
-93.02992067918696,-33.653749954449616,150.0,191,39,13,255,2
-95.25605013808905,-39.15772825602277,150.0,242,82,53,255,2
-96.72870842026495,-44.90931126384935,150.0,191,39,13,255,2
-97.42161590378153,-50.80586184289677,150.0,242,82,53,255,2
-97.32240763817997,-56.74215590839073,150.0,242,82,53,255,2
-96.4328539973103,-62.61226015209845,150.0,242,82,53,255,2
-94.76882908696793,-68.3114224247256,150.0,240,49,15,255,2
-92.36002747109896,-73.73794104050211,150.0,242,82,53,255,2
-89.24943427160449,-78.79497964617234,150.0,191,39,13,255,2
-85.49255809782082,-83.39229526801465,150.0,240,49,15,255,2
-81.15644049407105,-87.44784869984493,150.0,240,49,15,255,2
-76.3184595817186,-90.8892684945944,150.0,242,82,53,255,2
-71.06494924475848,-93.6551424344968,150.0,242,82,53,255,2
-65.48965849961114,-95.69611343357039,150.0,240,49,15,255,2
-59.69207854170564,-96.97576031598432,150.0,240,49,15,255,2
-53.77566732273778,-97.47124775280689,150.0,240,49,15,255,2
-47.84600334107232,-97.17373375898983,150.0,240,49,15,255,2
-42.00890159093804,-96.08852747880104,150.0,242,82,53,255,2
-36.36852529135005,-94.23499444401935,150.0,240,49,15,255,2
-31.025527090997684,-91.64621099556156,150.0,242,82,53,255,2
-26.075252919343768,-88.36837403539472,150.0,242,82,53,255,2
-23.570226039551628,-82.49579113843055,155.0,240,49,15,255,2
-19.67712355047605,-78.0029113602972,155.0,242,82,53,255,2
-16.463050690355573,-73.00171636899339,155.0,240,49,15,255,2
-13.993436714001055,-67.5940160722868,155.0,191,39,13,255,2
-12.318555840192731,-61.88989565369843,155.0,191,39,13,255,2
-11.472503813563932,-56.00547455562574,155.0,240,49,15,255,2
-11.472503813563884,-50.060542622356394,155.0,242,82,53,255,2
-12.318555840192765,-44.17612152428369,155.0,191,39,13,255,2
-13.993436714000973,-38.47200110569528,155.0,240,49,15,255,2
-16.463050690355423,-33.06430080898866,155.0,191,39,13,255,2
-19.677123550475994,-28.063105817684967,155.0,191,39,13,255,2
-23.570226039551596,-23.57022603955159,155.0,240,49,15,255,2
-28.063105817684967,-19.677123550475994,155.0,191,39,13,255,2
-33.0643008089887,-16.463050690355402,155.0,191,39,13,255,2
-38.47200110569525,-13.993436714001016,155.0,191,39,13,255,2
-44.176121524283694,-12.318555840192722,155.0,191,39,13,255,2
-50.06054262235641,-11.47250381356386,155.0,191,39,13,255,2
-56.00547455562578,-11.472503813563886,155.0,242,82,53,255,2
-61.88989565369843,-12.318555840192698,155.0,240,49,15,255,2
-67.5940160722868,-13.993436714001051,155.0,191,39,13,255,2
-73.00171636899341,-16.463050690355438,155.0,240,49,15,255,2
-78.00291136029715,-19.677123550476033,155.0,242,82,53,255,2
-82.49579113843055,-23.57022603955158,155.0,191,39,13,255,2
-86.38889362750606,-28.063105817684992,155.0,240,49,15,255,2
-89.60296648762672,-33.06430080898873,155.0,240,49,15,255,2
-92.07258046398111,-38.47200110569532,155.0,191,39,13,255,2
-93.7474613377893,-44.176121524283865,155.0,240,49,15,255,2
-94.59351336441829,-50.06054262235632,155.0,240,49,15,255,2
-94.59351336441829,-56.00547455562577,155.0,242,82,53,255,2
-93.74746133778937,-61.889895653698474,155.0,191,39,13,255,2
-92.07258046398115,-67.5940160722868,155.0,191,39,13,255,2
-89.60296648762665,-73.00171636899346,155.0,191,39,13,255,2
-86.38889362750608,-78.00291136029719,155.0,191,39,13,255,2
-82.49579113843056,-82.49579113843055,155.0,240,49,15,255,2
-78.00291136029719,-86.38889362750608,155.0,242,82,53,255,2
-73.00171636899367,-89.60296648762649,155.0,242,82,53,255,2
-67.59401607228682,-92.07258046398115,155.0,191,39,13,255,2
-61.88989565369848,-93.7474613377893,155.0,242,82,53,255,2
-56.00547455562577,-94.59351336441829,155.0,191,39,13,255,2
-50.060542622356344,-94.59351336441833,155.0,242,82,53,255,2
-44.17612152428357,-93.74746133778945,155.0,191,39,13,255,2
-38.47200110569525,-92.07258046398115,155.0,191,39,13,255,2
-33.06430080898877,-89.60296648762669,155.0,191,39,13,255,2
-28.063105817684995,-86.38889362750606,155.0,242,82,53,255,2
-25.534411542847558,-80.53160563513458,160.0,191,39,13,255,2
-21.659042290746203,-76.01169257500176,160.0,240,49,15,255,2
-18.519052217335027,-70.95317863806625,160.0,191,39,13,255,2
-16.188040028602586,-65.47463110361224,160.0,191,39,13,255,2
-14.720642674578318,-59.70446248244578,160.0,242,82,53,255,2
-14.151254705532345,-53.777920636478825,160.0,242,82,53,255,2
-14.493222092868317,-47.833918683476945,160.0,191,39,13,255,2
-15.73852941086504,-42.011778991316085,160.0,191,39,13,255,2
-17.857987711462187,-36.44796757976365,160.0,191,39,13,255,2
-20.801918688463534,-31.27289547263856,160.0,240,49,15,255,2
-24.501319094928245,-26.60786197394406,160.0,191,39,13,255,2
-28.869478120794962,-22.56221151499077,160.0,242,82,53,255,2
-33.80400982077754,-19.230770713601956,160.0,242,82,53,255,2
-39.18925295414351,-16.691625718563955,160.0,191,39,13,255,2
-44.8989819861671,-15.004291936480989,160.0,242,82,53,255,2
-50.799365707679584,-14.208319041087334,160.0,242,82,53,255,2
-56.75210412518215,-14.322363962415407,160.0,191,39,13,255,2
-62.61767009547559,-15.343753584169578,160.0,240,49,15,255,2
-68.25857972363941,-17.248547399305675,160.0,191,39,13,255,2
-73.5426148690028,-19.992098655224858,160.0,240,49,15,255,2
-78.34592222629885,-23.510100835815095,160.0,191,39,13,255,2
-82.55591634216722,-27.72009495168318,160.0,240,49,15,255,2
-86.0739185227573,-32.52340230897941,160.0,242,82,53,255,2
-88.81746977867658,-37.80743745434275,160.0,191,39,13,255,2
-90.72226359381256,-43.4483470825065,160.0,242,82,53,255,2
-91.7436532155667,-49.313913052800075,160.0,240,49,15,255,2
-91.85769813689494,-55.266651470302456,160.0,242,82,53,255,2
-91.06172524150122,-61.167035191814946,160.0,242,82,53,255,2
-89.37439145941823,-66.87676422383858,160.0,242,82,53,255,2
-86.8352464643804,-72.26200735720434,160.0,240,49,15,255,2
-83.50380566299147,-77.19653905718701,160.0,242,82,53,255,2
-79.45815520403801,-81.56469808305393,160.0,242,82,53,255,2
-74.79312170534352,-85.26409848951864,160.0,242,82,53,255,2
-69.61804959821866,-88.20802946651976,160.0,191,39,13,255,2
-64.05423818666611,-90.32748776711712,160.0,191,39,13,255,2
-58.23209849450512,-91.57279508511378,160.0,240,49,15,255,2
-52.288096541503336,-91.91476247244967,160.0,242,82,53,255,2
-46.36155469553628,-91.34537450340385,160.0,242,82,53,255,2
-40.59138607436989,-89.87797714937957,160.0,240,49,15,255,2
-35.112838539915835,-87.54696496064705,160.0,242,82,53,255,2
-30.054324602980376,-84.40697488723585,160.0,242,82,53,255,2
-27.49859704614352,-78.56742013183863,165.0,242,82,53,255,2
-23.644027132011743,-74.01633803406105,165.0,191,39,13,255,2
-20.591112020669634,-68.89288540847946,165.0,240,49,15,255,2
-18.423127277998542,-63.33681668687544,165.0,242,82,53,255,2
-17.199209876264426,-57.49968694038416,165.0,242,82,53,255,2
