OmiVoxel (v0.1.0) (500x800px) (03/02/2020 21:44:52)
$Texturas (nombre,r1,g1,b1,a1,r2,g2,b2,a2,r3,g3,b3,a3)$
30.000000000001084,-140.99999999999977,118.0,148,148,148,255,2
30.000000000001084,-140.99999999999977,112.0,110,110,110,255,2
30.00000000000006,-134.99999999999997,112.0,110,110,110,255,2
30.00000000000006,-134.99999999999997,106.0,126,126,126,255,2
30.000000000000092,-129.00000000000006,106.0,126,126,126,255,2
30.000000000000092,-129.00000000000006,100.0,148,148,148,255,2
30.00000000000004,-123.00000000000006,100.0,148,148,148,255,2
30.00000000000004,-123.00000000000006,94.0,148,148,148,255,2
30.00000000000012,-117.00000000000003,94.0,148,148,148,255,2
30.00000000000012,-117.00000000000003,88.0,126,126,126,255,2
30.000000000000107,-110.99999999999996,88.0,126,126,126,255,2
30.000000000000107,-110.99999999999996,82.0,110,110,110,255,2
30.000000000000078,-104.99999999999994,82.0,110,110,110,255,2
30.000000000000078,-104.99999999999994,76.0,126,126,126,255,2
30.0000000000002,-98.99999999999994,76.0,126,126,126,255,2
30.0000000000002,-98.99999999999994,70.0,126,126,126,255,2
30.0000000000002,-92.99999999999989,70.0,148,148,148,255,2
30.0000000000002,-92.99999999999989,64.0,126,126,126,255,2
29.999999999999954,-87.0,64.0,126,126,126,255,2
29.999999999999954,-87.0,70.0,126,126,126,255,2
29.999999999999954,-87.0,76.0,148,148,148,255,2
30.0000000000002,-92.99999999999989,76.0,126,126,126,255,2
30.0000000000002,-92.99999999999989,82.0,110,110,110,255,2
30.0000000000002,-98.99999999999994,82.0,126,126,126,255,2
30.0000000000002,-98.99999999999994,88.0,110,110,110,255,2
30.000000000000078,-104.99999999999994,88.0,110,110,110,255,2
30.000000000000078,-104.99999999999994,94.0,126,126,126,255,2
30.000000000000107,-110.99999999999996,94.0,148,148,148,255,2
30.000000000000107,-110.99999999999996,100.0,126,126,126,255,2
30.00000000000012,-117.00000000000003,100.0,110,110,110,255,2
30.00000000000012,-117.00000000000003,106.0,148,148,148,255,2
30.00000000000004,-123.00000000000006,106.0,126,126,126,255,2
30.00000000000004,-123.00000000000006,112.0,110,110,110,255,2
30.000000000000092,-129.00000000000006,112.0,126,126,126,255,2
30.000000000000092,-129.00000000000006,118.0,110,110,110,255,2
30.00000000000006,-134.99999999999997,118.0,126,126,126,255,2
30.00000000000004,-123.00000000000006,118.0,148,148,148,255,2
30.00000000000012,-117.00000000000003,118.0,126,126,126,255,2
30.00000000000012,-117.00000000000003,112.0,110,110,110,255,2
30.000000000000107,-110.99999999999996,112.0,110,110,110,255,2
30.000000000000107,-110.99999999999996,106.0,110,110,110,255,2
30.000000000000078,-104.99999999999994,106.0,126,126,126,255,2
30.000000000000078,-104.99999999999994,100.0,148,148,148,255,2
30.0000000000002,-98.99999999999994,100.0,148,148,148,255,2
30.0000000000002,-98.99999999999994,94.0,126,126,126,255,2
30.0000000000002,-92.99999999999989,94.0,126,126,126,255,2
30.0000000000002,-92.99999999999989,88.0,110,110,110,255,2
29.999999999999954,-87.0,88.0,148,148,148,255,2
29.999999999999954,-87.0,82.0,126,126,126,255,2
30.000000000000476,-80.99999999999982,82.0,126,126,126,255,2
30.000000000000476,-80.99999999999982,76.0,148,148,148,255,2
30.000000000000476,-80.99999999999982,70.0,110,110,110,255,2
30.000000000000476,-80.99999999999982,64.0,126,126,126,255,2
30.000000000000476,-80.99999999999982,88.0,110,110,110,255,2
30.000000000000476,-80.99999999999982,94.0,148,148,148,255,2
29.999999999999954,-87.0,94.0,148,148,148,255,2
29.999999999999954,-87.0,100.0,148,148,148,255,2
30.0000000000002,-92.99999999999989,100.0,126,126,126,255,2
30.0000000000002,-92.99999999999989,106.0,126,126,126,255,2
30.0000000000002,-98.99999999999994,106.0,148,148,148,255,2
30.0000000000002,-98.99999999999994,112.0,110,110,110,255,2
30.000000000000078,-104.99999999999994,112.0,148,148,148,255,2
30.000000000000078,-104.99999999999994,118.0,110,110,110,255,2
30.000000000000107,-110.99999999999996,118.0,126,126,126,255,2
30.0000000000002,-98.99999999999994,118.0,148,148,148,255,2
30.0000000000002,-92.99999999999989,118.0,110,110,110,255,2
30.0000000000002,-92.99999999999989,112.0,148,148,148,255,2
29.999999999999954,-87.0,112.0,126,126,126,255,2
29.999999999999954,-87.0,106.0,126,126,126,255,2
30.000000000000476,-80.99999999999982,106.0,110,110,110,255,2
30.000000000000476,-80.99999999999982,100.0,110,110,110,255,2
30.000000000000476,-80.99999999999982,112.0,110,110,110,255,2
30.000000000000476,-80.99999999999982,118.0,126,126,126,255,2
29.999999999999954,-87.0,118.0,148,148,148,255,2
29.9999999999993,-75.00000000000031,118.0,110,110,110,255,2
29.9999999999993,-75.00000000000031,112.0,148,148,148,255,2
29.9999999999993,-75.00000000000031,106.0,148,148,148,255,2
29.99999999999993,-69.00000000000006,106.0,148,148,148,255,2
29.99999999999993,-69.00000000000006,100.0,110,110,110,255,2
29.99999999999993,-69.00000000000006,94.0,126,126,126,255,2
29.99999999999993,-69.00000000000006,88.0,126,126,126,255,2
29.99999999999993,-69.00000000000006,82.0,126,126,126,255,2
29.99999999999993,-69.00000000000006,76.0,126,126,126,255,2
29.99999999999993,-69.00000000000006,70.0,148,148,148,255,2
29.99999999999993,-69.00000000000006,64.0,148,148,148,255,2
29.99999999999993,-69.00000000000006,58.0,110,110,110,255,2
30.000000000000565,-62.999999999999716,58.0,126,126,126,255,2
30.000000000000565,-62.999999999999716,64.0,126,126,126,255,2
30.000000000000565,-62.999999999999716,70.0,110,110,110,255,2
30.000000000000565,-62.999999999999716,76.0,126,126,126,255,2
30.000000000000565,-62.999999999999716,82.0,148,148,148,255,2
30.000000000000565,-62.999999999999716,88.0,126,126,126,255,2
30.000000000000565,-62.999999999999716,94.0,126,126,126,255,2
30.000000000000565,-62.999999999999716,100.0,110,110,110,255,2
30.000000000000565,-62.999999999999716,106.0,126,126,126,255,2
30.000000000000565,-62.999999999999716,112.0,148,148,148,255,2
29.99999999999993,-69.00000000000006,112.0,110,110,110,255,2
29.99999999999993,-69.00000000000006,118.0,110,110,110,255,2
30.000000000000565,-62.999999999999716,118.0,126,126,126,255,2
30.00000000000026,-56.999999999999844,118.0,148,148,148,255,2
30.00000000000026,-56.999999999999844,112.0,148,148,148,255,2
30.00000000000026,-56.999999999999844,106.0,110,110,110,255,2
30.00000000000026,-56.999999999999844,100.0,126,126,126,255,2
30.00000000000026,-56.999999999999844,94.0,126,126,126,255,2
30.00000000000026,-56.999999999999844,88.0,126,126,126,255,2
30.00000000000026,-56.999999999999844,82.0,148,148,148,255,2
30.00000000000026,-56.999999999999844,76.0,148,148,148,255,2
30.00000000000026,-56.999999999999844,70.0,126,126,126,255,2
30.00000000000026,-56.999999999999844,64.0,126,126,126,255,2
30.00000000000026,-56.999999999999844,58.0,126,126,126,255,2
30.000000000000266,-50.99999999999986,58.0,110,110,110,255,2
30.000000000000266,-50.99999999999986,64.0,126,126,126,255,2
30.000000000000266,-50.99999999999986,70.0,148,148,148,255,2
30.000000000000266,-50.99999999999986,76.0,148,148,148,255,2
30.000000000000266,-50.99999999999986,82.0,126,126,126,255,2
30.000000000000266,-50.99999999999986,88.0,110,110,110,255,2
30.000000000000266,-50.99999999999986,94.0,148,148,148,255,2
30.000000000000266,-50.99999999999986,100.0,110,110,110,255,2
30.000000000000266,-50.99999999999986,106.0,148,148,148,255,2
30.000000000000266,-50.99999999999986,112.0,110,110,110,255,2
30.000000000000266,-50.99999999999986,118.0,110,110,110,255,2
29.99999999999621,-45.00000000000256,118.0,148,148,148,255,2
29.99999999999621,-45.00000000000256,112.0,126,126,126,255,2
29.99999999999621,-45.00000000000256,106.0,126,126,126,255,2
29.99999999999621,-45.00000000000256,100.0,126,126,126,255,2
29.99999999999621,-45.00000000000256,94.0,126,126,126,255,2
29.99999999999621,-45.00000000000256,88.0,126,126,126,255,2
29.99999999999621,-45.00000000000256,82.0,126,126,126,255,2
29.99999999999621,-45.00000000000256,76.0,126,126,126,255,2
29.99999999999621,-45.00000000000256,70.0,126,126,126,255,2
29.99999999999621,-45.00000000000256,64.0,148,148,148,255,2
29.99999999999621,-45.00000000000256,58.0,148,148,148,255,2
30.00000000000013,-38.99999999999987,58.0,126,126,126,255,2
30.00000000000013,-38.99999999999987,64.0,148,148,148,255,2
30.00000000000013,-38.99999999999987,70.0,126,126,126,255,2
30.00000000000013,-38.99999999999987,76.0,126,126,126,255,2
30.00000000000013,-38.99999999999987,82.0,110,110,110,255,2
30.00000000000013,-38.99999999999987,88.0,126,126,126,255,2
30.00000000000013,-38.99999999999987,94.0,110,110,110,255,2
30.00000000000013,-38.99999999999987,100.0,148,148,148,255,2
30.00000000000013,-38.99999999999987,106.0,148,148,148,255,2
30.00000000000013,-38.99999999999987,112.0,148,148,148,255,2
30.00000000000013,-38.99999999999987,118.0,148,148,148,255,2
30.00000000000017,-32.999999999999815,118.0,110,110,110,255,2
30.00000000000017,-32.999999999999815,112.0,148,148,148,255,2
30.00000000000017,-32.999999999999815,106.0,148,148,148,255,2
30.00000000000017,-32.999999999999815,100.0,148,148,148,255,2
30.00000000000017,-32.999999999999815,94.0,126,126,126,255,2
30.00000000000017,-32.999999999999815,88.0,110,110,110,255,2
30.00000000000017,-32.999999999999815,82.0,148,148,148,255,2
30.00000000000017,-32.999999999999815,76.0,126,126,126,255,2
30.00000000000017,-32.999999999999815,70.0,126,126,126,255,2
30.00000000000017,-32.999999999999815,64.0,110,110,110,255,2
30.00000000000017,-32.999999999999815,58.0,110,110,110,255,2
29.99999999999989,-27.000000000000068,58.0,148,148,148,255,2
29.99999999999989,-27.000000000000068,64.0,110,110,110,255,2
29.99999999999989,-27.000000000000068,70.0,148,148,148,255,2
29.99999999999989,-27.000000000000068,76.0,126,126,126,255,2
29.99999999999989,-27.000000000000068,82.0,148,148,148,255,2
29.99999999999989,-27.000000000000068,88.0,110,110,110,255,2
29.99999999999989,-27.000000000000068,94.0,126,126,126,255,2
29.99999999999989,-27.000000000000068,100.0,110,110,110,255,2
29.99999999999989,-27.000000000000068,106.0,110,110,110,255,2
29.99999999999989,-27.000000000000068,112.0,148,148,148,255,2
29.99999999999989,-27.000000000000068,118.0,148,148,148,255,2
5.817072295949932e-15,-95.00000000000007,50.0,148,148,148,255,2
5.510910596163091e-15,-90.00000000000003,50.0,148,148,148,255,2
5.204748896376256e-15,-85.00000000000007,50.0,148,148,148,255,2
3.67394039744206e-15,-60.00000000000001,50.0,126,126,126,255,2
2.7554552980815456e-15,-45.000000000000014,50.0,126,126,126,255,2
1.83697019872103e-15,-30.000000000000004,50.0,110,110,110,255,2
9.18485099360515e-16,-15.000000000000002,50.0,110,110,110,255,2
0.0,-0.0,50.0,110,110,110,255,2
5.999999999999862,-95.0,50.0,110,110,110,255,2
5.99999999999988,-89.99999999999999,50.0,148,148,148,255,2
5.999999999999705,-85.0,50.0,126,126,126,255,2
6.000000000000222,-79.99999999999997,50.0,148,148,148,255,2
6.000000000000235,-74.99999999999996,50.0,126,126,126,255,2
6.000000000000017,-70.00000000000001,50.0,126,126,126,255,2
6.000000000000159,-64.99999999999994,50.0,110,110,110,255,2
6.0000000000001235,-59.99999999999996,50.0,126,126,126,255,2
5.999999999999931,-55.00000000000005,50.0,110,110,110,255,2
5.999999999999878,-50.00000000000004,50.0,126,126,126,255,2
6.000000000000038,-44.999999999999986,50.0,126,126,126,255,2
5.999999999999912,-40.00000000000003,50.0,126,126,126,255,2
6.000000000000193,-34.99999999999994,50.0,148,148,148,255,2
5.999999999999355,-30.000000000000142,50.0,148,148,148,255,2
5.999999999999998,-25.000000000000004,50.0,110,110,110,255,2
6.000000000000004,-20.0,50.0,110,110,110,255,2
6.00000000000014,-14.999999999999943,50.0,148,148,148,255,2
6.000000000000032,-9.999999999999973,50.0,110,110,110,255,2
6.00000000000001,-4.999999999999984,50.0,126,126,126,255,2
6.000000000000001,6.66133814775094e-16,50.0,148,148,148,255,2
5.9999999999999964,4.9999999999999964,50.0,148,148,148,255,2
6.0,10.0,50.0,110,110,110,255,2
6.000000000000128,14.999999999999948,50.0,126,126,126,255,2
6.0000000000000115,19.999999999999993,50.0,148,148,148,255,2
5.999999999999954,25.000000000000014,50.0,126,126,126,255,2
5.999999999999381,30.000000000000128,50.0,126,126,126,255,2
6.000000000000197,34.99999999999997,50.0,110,110,110,255,2
5.999999999999931,40.000000000000036,50.0,148,148,148,255,2
6.000000000000028,44.999999999999986,50.0,110,110,110,255,2
6.00000000000012,50.0,50.0,110,110,110,255,2
5.9999999999999005,55.00000000000001,50.0,110,110,110,255,2
5.999999999999993,60.0,50.0,110,110,110,255,2
6.000000000000015,64.99999999999996,50.0,126,126,126,255,2
5.999999999999919,69.99999999999997,50.0,110,110,110,255,2
5.999999999999839,75.00000000000003,50.0,126,126,126,255,2
6.000000000000113,79.99999999999994,50.0,126,126,126,255,2
6.000000000000124,85.00000000000003,50.0,110,110,110,255,2
6.000000000000204,90.00000000000006,50.0,110,110,110,255,2
5.999999999999695,95.00000000000001,50.0,110,110,110,255,2
12.00000000000015,-94.99999999999994,50.0,126,126,126,255,2
12.000000000000076,-89.99999999999997,50.0,126,126,126,255,2
12.000000000000083,-85.00000000000006,50.0,126,126,126,255,2
11.999999999999824,-80.00000000000006,50.0,126,126,126,255,2
12.000000000000346,-74.99999999999997,50.0,148,148,148,255,2
12.000000000000385,-69.99999999999989,50.0,148,148,148,255,2
11.999999999999963,-64.99999999999997,50.0,126,126,126,255,2
11.99999999999871,-60.000000000000284,50.0,110,110,110,255,2
11.999999999999705,-55.00000000000002,50.0,148,148,148,255,2
11.999999999999996,-50.00000000000001,50.0,126,126,126,255,2
12.000000000000062,-44.99999999999998,50.0,110,110,110,255,2
12.000000000000009,-40.0,50.0,126,126,126,255,2
12.00000000000005,-35.0,50.0,126,126,126,255,2
12.00000000000028,-29.999999999999886,50.0,110,110,110,255,2
12.000000000000048,-24.999999999999982,50.0,148,148,148,255,2
12.000000000000064,-19.999999999999947,50.0,126,126,126,255,2
11.999999999999988,-15.000000000000014,50.0,148,148,148,255,2
12.00000000000002,-9.999999999999968,50.0,110,110,110,255,2
12.000000000000048,-4.999999999999883,50.0,110,110,110,255,2
12.000000000000002,1.332267629550188e-15,50.0,110,110,110,255,2
12.000000000000048,4.999999999999889,50.0,126,126,126,255,2
11.999999999999993,9.999999999999993,50.0,110,110,110,255,2
11.999999999999906,15.000000000000066,50.0,126,126,126,255,2
12.0,20.0,50.0,110,110,110,255,2
11.999999999999964,25.000000000000032,50.0,126,126,126,255,2
12.000000000000256,29.999999999999897,50.0,148,148,148,255,2
12.000000000000089,34.999999999999986,50.0,110,110,110,255,2
12.000000000000023,39.999999999999986,50.0,148,148,148,255,2
11.999999999999831,45.00000000000004,50.0,148,148,148,255,2
11.999999999999908,50.00000000000003,50.0,148,148,148,255,2
11.999999999999682,55.00000000000003,50.0,126,126,126,255,2
11.999999999998762,60.000000000000256,50.0,126,126,126,255,2
11.999999999999819,65.0,50.0,110,110,110,255,2
12.000000000000394,69.99999999999994,50.0,148,148,148,255,2
12.000000000000215,75.0,50.0,148,148,148,255,2
11.999999999999861,80.00000000000007,50.0,110,110,110,255,2
11.999999999999734,85.00000000000003,50.0,148,148,148,255,2
12.000000000000057,89.99999999999997,50.0,148,148,148,255,2
12.000000000000071,94.99999999999999,50.0,148,148,148,255,2
17.999999999999204,-95.00000000000018,50.0,110,110,110,255,2
17.99999999999815,-90.00000000000033,50.0,110,110,110,255,2
17.999999999999677,-85.00000000000004,50.0,110,110,110,255,2
17.99999999999968,-80.00000000000004,50.0,148,148,148,255,2
17.999999999999932,-75.00000000000004,50.0,110,110,110,255,2
18.000000000000057,-69.99999999999999,50.0,148,148,148,255,2
18.000000000000032,-65.00000000000004,50.0,110,110,110,255,2
18.00000000000017,-59.99999999999994,50.0,148,148,148,255,2
17.999999999999936,-55.000000000000036,50.0,126,126,126,255,2
18.00000000000001,-49.999999999999964,50.0,126,126,126,255,2
17.999999999999584,-45.00000000000017,50.0,126,126,126,255,2
17.999999999999957,-40.00000000000002,50.0,126,126,126,255,2
18.000000000000092,-34.99999999999996,50.0,148,148,148,255,2
18.000000000000185,-29.999999999999872,50.0,126,126,126,255,2
18.000000000000227,-24.999999999999858,50.0,110,110,110,255,2
18.00000000000001,-19.999999999999968,50.0,148,148,148,255,2
18.00000000000003,-14.999999999999952,50.0,126,126,126,255,2
18.000000000000036,-9.999999999999945,50.0,126,126,126,255,2
18.0,-5.000000000000018,50.0,126,126,126,255,2
18.000000000000004,0.0,50.0,126,126,126,255,2
18.0,5.0000000000000195,50.0,148,148,148,255,2
18.00000000000002,9.999999999999993,50.0,110,110,110,255,2
18.000000000000004,15.000000000000002,50.0,110,110,110,255,2
18.00000000000001,19.99999999999998,50.0,126,126,126,255,2
18.000000000000128,24.999999999999908,50.0,148,148,148,255,2
17.9999999999998,30.000000000000142,50.0,126,126,126,255,2
18.00000000000002,35.00000000000003,50.0,148,148,148,255,2
17.99999999999993,40.00000000000002,50.0,110,110,110,255,2
17.999999999999602,45.0000000000001,50.0,126,126,126,255,2
18.000000000000032,50.000000000000014,50.0,110,110,110,255,2
17.99999999999991,55.00000000000005,50.0,126,126,126,255,2
18.000000000000075,59.99999999999992,50.0,110,110,110,255,2
17.9999999999999,65.00000000000001,50.0,110,110,110,255,2
17.999999999999932,70.00000000000001,50.0,148,148,148,255,2
18.000000000000256,74.99999999999994,50.0,126,126,126,255,2
18.0000000000004,79.99999999999993,50.0,126,126,126,255,2
17.999999999999844,85.00000000000001,50.0,110,110,110,255,2
17.999999999998245,90.00000000000028,50.0,110,110,110,255,2
17.99999999999912,95.0000000000002,50.0,110,110,110,255,2
